county,party,candidate,votes,educated (bacelor and higher)
Autauga,Republican,Ted Cruz,5387.0,20.9
Belmont,Republican,Ted Cruz,5313.0,14.4
Chilton,Republican,Ted Cruz,5273.0,12.9
Huntingdon,Republican,Ted Cruz,5230.0,13.5
Nacogdoches,Republican,Ted Cruz,5229.0,24.3
Stanly,Republican,Ted Cruz,5202.0,16.0
Lamar,Republican,Ted Cruz,5197.0,33.1
Queen Anne's,Republican,Ted Cruz,5195.0,33.2
Waupaca,Republican,Ted Cruz,5194.0,16.6
Lowndes,Republican,Ted Cruz,5194.0,23.1
Daviess,Democrat,Hillary Clinton,5188.0,18.8
Pike,Republican,Ted Cruz,5187.0,23.0
Lenawee,Republican,Ted Cruz,5167.0,19.3
Kenton,Democrat,Hillary Clinton,5146.0,29.1
Ashland,Republican,Ted Cruz,5139.0,21.7
Augusta,Republican,Ted Cruz,5117.0,19.9
Woodford,Republican,Ted Cruz,5091.0,31.6
Taney,Republican,Ted Cruz,5086.0,18.6
Stevens,Republican,Ted Cruz,5075.0,18.6
Umatilla,Republican,Ted Cruz,5065.0,15.5
Sandusky,Republican,Ted Cruz,5064.0,13.7
Susquehanna,Republican,Ted Cruz,5027.0,16.5
Vermilion,Republican,Ted Cruz,5021.0,13.9
Preble,Republican,Ted Cruz,5019.0,11.3
Auglaize,Republican,Ted Cruz,4998.0,17.1
Plymouth,Democrat,Martin O'Malley,4997.0,33.5
Darlington,Democrat,Hillary Clinton,4988.0,17.0
Burke,Republican,Ted Cruz,4985.0,16.6
Tuolumne,Republican,Ted Cruz,4949.0,19.5
Harnett,Republican,Ted Cruz,4943.0,18.5
Georgetown,Democrat,Hillary Clinton,4931.0,22.7
Ross,Republican,Ted Cruz,4918.0,13.7
Rio Arriba,Democrat,Hillary Clinton,4915.0,16.4
Calaveras,Republican,Ted Cruz,4902.0,21.2
Fauquier,Republican,Ted Cruz,4888.0,33.2
Pickaway,Republican,Ted Cruz,4885.0,16.1
Rusk,Republican,Ted Cruz,4884.0,14.3
Kerr,Republican,Ted Cruz,4846.0,28.2
Venango,Republican,Ted Cruz,4808.0,15.4
McKinley,Democrat,Hillary Clinton,4761.0,11.2
Lenoir,Democrat,Hillary Clinton,4731.0,14.0
Twin Falls,Republican,Ted Cruz,4717.0,16.3
Sutter,Republican,Ted Cruz,4697.0,18.7
Granville,Democrat,Hillary Clinton,4693.0,16.4
Dubois,Republican,Ted Cruz,4692.0,18.9
Buchanan,Republican,Ted Cruz,4691.0,20.1
Hamblen,Republican,Ted Cruz,4690.0,16.0
Walla Walla,Republican,Ted Cruz,4689.0,26.0
Jim Wells,Democrat,Hillary Clinton,4688.0,11.1
Tallapoosa,Republican,Ted Cruz,4658.0,16.3
Maury,Republican,Ted Cruz,4655.0,17.4
Mendocino,Democrat,Hillary Clinton,4654.0,22.0
Barrow,Republican,Ted Cruz,4653.0,17.1
Chautauqua,Republican,Ted Cruz,4648.0,20.7
Marinette,Republican,Ted Cruz,4633.0,13.6
Williamsburg,Democrat,Hillary Clinton,4609.0,12.2
Covington,Republican,Ted Cruz,4608.0,14.2
Grays Harbor,Republican,Ted Cruz,4598.0,14.1
Seneca,Republican,Ted Cruz,4596.0,19.2
Pearl River,Republican,Ted Cruz,4562.0,13.2
Vance,Democrat,Hillary Clinton,4561.0,11.4
Clinton,Democrat,Martin O'Malley,4524.0,28.2
Wagoner,Republican,Ted Cruz,4459.0,21.6
Shiawassee,Democrat,Hillary Clinton,4452.0,14.2
Apache,Democrat,Hillary Clinton,4450.0,10.4
Catoosa,Republican,Ted Cruz,4449.0,17.5
Hawkins,Republican,Ted Cruz,4426.0,12.7
Oconee,Republican,Ted Cruz,4424.0,43.1
Noble,Republican,Ted Cruz,4422.0,21.5
Tioga,Republican,Ted Cruz,4421.0,24.1
Maui,Democrat,Hillary Clinton,4419.0,25.7
Navajo,Democrat,Hillary Clinton,4415.0,14.9
Oconto,Republican,Ted Cruz,4409.0,14.9
Bannock,Republican,Ted Cruz,4404.0,26.8
White,Republican,Ted Cruz,4395.0,19.3
Yuma,Republican,Ted Cruz,4390.0,14.3
Russell,Democrat,Hillary Clinton,4381.0,16.0
Green,Democrat,Hillary Clinton,4359.0,20.6
Upshur,Republican,Ted Cruz,4358.0,15.4
Maverick,Democrat,Hillary Clinton,4342.0,12.2
Gordon,Republican,Ted Cruz,4339.0,14.2
Taos,Democrat,Hillary Clinton,4325.0,29.5
Mifflin,Republican,Ted Cruz,4310.0,11.5
Ogle,Republican,Ted Cruz,4307.0,19.9
Coffee,Republican,Ted Cruz,4304.0,22.5
Dunn,Democrat,Hillary Clinton,4272.0,24.7
Shawano,Republican,Ted Cruz,4269.0,15.3
Forrest,Republican,Ted Cruz,4267.0,27.0
Carter,Republican,Ted Cruz,4266.0,17.1
Spalding,Republican,Ted Cruz,4257.0,14.8
Gibson,Republican,Ted Cruz,4237.0,16.5
Howell,Republican,Ted Cruz,4230.0,15.4
Clarion,Republican,Ted Cruz,4224.0,18.5
Barron,Republican,Ted Cruz,4217.0,16.2
Surry,Republican,Ted Cruz,4213.0,16.7
Bastrop,Republican,Ted Cruz,4202.0,16.3
Loudon,Republican,Ted Cruz,4198.0,25.2
Pittsylvania,Republican,Ted Cruz,4198.0,13.7
Preston,Republican,Ted Cruz,4187.0,12.6
Dale,Republican,Ted Cruz,4151.0,17.0
Scott,Democrat,Martin O'Malley,4144.0,31.6
Cooke,Republican,Ted Cruz,4143.0,19.5
Troup,Republican,Ted Cruz,4140.0,18.6
Webster,Republican,Ted Cruz,4124.0,19.2
Ontario,Republican,Ted Cruz,4122.0,31.7
Craighead,Republican,Ted Cruz,4108.0,24.4
Huntington,Republican,Ted Cruz,4100.0,16.9
Silver Bow,Democrat,Hillary Clinton,4089.0,22.2
Robertson,Republican,Ted Cruz,4077.0,17.1
Whitley,Republican,Ted Cruz,4064.0,16.7
Logan,Republican,Ted Cruz,4064.0,24.5
St. Francois,Republican,Ted Cruz,4061.0,14.3
Pender,Republican,Ted Cruz,4033.0,21.7
Lonoke,Republican,Ted Cruz,4028.0,18.2
Burnet,Republican,Ted Cruz,4026.0,21.9
Isabella,Democrat,Hillary Clinton,4024.0,25.3
Barnstable,Democrat,Hillary Clinton,4020.0,39.1
Huron,Republican,Ted Cruz,4019.0,13.7
Hill,Republican,Ted Cruz,4003.0,22.6
Chemung,Republican,Ted Cruz,3982.0,21.5
Defiance,Republican,Ted Cruz,3956.0,16.5
Herkimer,Republican,Ted Cruz,3955.0,20.5
Williams,Republican,Ted Cruz,3943.0,12.8
Tehama,Republican,Ted Cruz,3940.0,13.5
Wabash,Republican,Ted Cruz,3932.0,17.0
Stone,Republican,Ted Cruz,3928.0,15.2
Colbert,Democrat,Hillary Clinton,3879.0,17.7
Ohio,Republican,Ted Cruz,3875.0,29.1
Haywood,Democrat,Hillary Clinton,3873.0,23.1
Davie,Republican,Ted Cruz,3847.0,24.9
McKean,Republican,Ted Cruz,3845.0,15.1
Highland,Republican,Ted Cruz,3831.0,20.9
Payne,Democrat,Hillary Clinton,3829.0,35.9
Wells,Republican,Ted Cruz,3826.0,15.7
Creek,Republican,Ted Cruz,3812.0,15.3
Comanche,Democrat,Hillary Clinton,3804.0,19.9
Baxter,Republican,Ted Cruz,3798.0,16.5
Sampson,Democrat,Hillary Clinton,3790.0,12.6
Stokes,Republican,Ted Cruz,3776.0,13.4
Chambers,Republican,Ted Cruz,3758.0,18.0
Tuscola,Republican,Ted Cruz,3750.0,12.7
Buffalo,Republican,Ted Cruz,3748.0,31.6
Snyder,Republican,Ted Cruz,3745.0,16.7
Levy,Republican,Ted Cruz,3745.0,11.1
Kershaw,Democrat,Hillary Clinton,3743.0,19.3
Ripley,Republican,Ted Cruz,3694.0,15.9
Van Buren,Democrat,Martin O'Malley,3656.0,17.9
Effingham,Republican,Ted Cruz,3648.0,20.0
Black Hawk,Democrat,Martin O'Malley,3647.0,25.3
Roane,Republican,Ted Cruz,3634.0,17.3
Columbus,Democrat,Hillary Clinton,3628.0,12.2
Grundy,Republican,Ted Cruz,3625.0,20.7
Tipton,Republican,Ted Cruz,3618.0,16.4
Chaves,Republican,Ted Cruz,3612.0,18.4
Amador,Republican,Ted Cruz,3605.0,19.3
McMinn,Republican,Ted Cruz,3604.0,14.3
Marengo,Democrat,Hillary Clinton,3590.0,17.4
Greenwood,Democrat,Hillary Clinton,3588.0,22.1
Siskiyou,Republican,Ted Cruz,3573.0,23.9
Garrett,Republican,Ted Cruz,3564.0,18.3
Clarendon,Democrat,Hillary Clinton,3564.0,13.0
Newaygo,Republican,Ted Cruz,3557.0,12.9
Macoupin,Democrat,Hillary Clinton,3552.0,15.9
Wyoming,Republican,Ted Cruz,3547.0,17.4
McCracken,Democrat,Hillary Clinton,3541.0,22.5
Hoke,Democrat,Hillary Clinton,3528.0,17.2
Muskogee,Democrat,Hillary Clinton,3515.0,17.9
Cattaraugus,Republican,Ted Cruz,3503.0,17.2
Mineral,Republican,Ted Cruz,3481.0,13.2
Barry,Republican,Ted Cruz,3478.0,17.7
Vernon,Democrat,Hillary Clinton,3476.0,19.5
Bingham,Republican,Ted Cruz,3471.0,17.3
Bladen,Democrat,Hillary Clinton,3442.0,10.5
Morrow,Republican,Ted Cruz,3440.0,14.1
Yadkin,Republican,Ted Cruz,3436.0,13.1
Phelps,Republican,Ted Cruz,3425.0,27.2
Gillespie,Republican,Ted Cruz,3421.0,29.2
San Miguel,Democrat,Hillary Clinton,3418.0,53.5
Door,Democrat,Hillary Clinton,3417.0,29.0
Eddy,Republican,Ted Cruz,3409.0,16.7
Pottawatomie,Democrat,Hillary Clinton,3400.0,17.6
Campbell,Republican,Ted Cruz,3399.0,28.5
Waller,Republican,Ted Cruz,3391.0,19.0
Crittenden,Democrat,Hillary Clinton,3379.0,13.9
Copiah,Democrat,Hillary Clinton,3373.0,13.5
Navarro,Republican,Ted Cruz,3372.0,16.5
Jennings,Republican,Ted Cruz,3361.0,9.6
Winston,Republican,Ted Cruz,3352.0,15.8
Pettis,Republican,Ted Cruz,3343.0,15.2
Kittitas,Republican,Ted Cruz,3337.0,33.6
Wilcox,Democrat,Hillary Clinton,3337.0,11.1
Clatsop,Democrat,Hillary Clinton,3334.0,23.2
Coryell,Republican,Ted Cruz,3327.0,15.1
Laurens,Republican,Ted Cruz,3321.0,15.0
Decatur,Republican,Ted Cruz,3319.0,18.4
Gilmer,Republican,Ted Cruz,3314.0,16.6
Box Elder,Republican,Ted Cruz,3314.0,21.2
Holmes,Democrat,Hillary Clinton,3301.0,12.7
Habersham,Republican,Ted Cruz,3289.0,17.1
Erath,Republican,Ted Cruz,3286.0,24.3
Sanilac,Republican,Ted Cruz,3279.0,11.4
Callaway,Republican,Ted Cruz,3261.0,21.1
Otero,Republican,Ted Cruz,3256.0,16.6
Vilas,Republican,Ted Cruz,3241.0,24.1
Wharton,Republican,Ted Cruz,3229.0,14.6
Hopkins,Republican,Ted Cruz,3213.0,15.7
Bullitt,Democrat,Hillary Clinton,3210.0,12.7
Yuba,Republican,Ted Cruz,3210.0,13.7
Austin,Republican,Ted Cruz,3201.0,18.6
Cocke,Republican,Ted Cruz,3200.0,9.5
Iowa,Democrat,Martin O'Malley,3198.0,21.7
Posey,Republican,Ted Cruz,3159.0,20.5
Coles,Republican,Ted Cruz,3156.0,24.2
Bonner,Republican,Ted Cruz,3132.0,21.1
Valencia,Democrat,Hillary Clinton,3123.0,16.6
Lea,Republican,Ted Cruz,3112.0,13.3
Bulloch,Republican,Ted Cruz,3111.0,27.7
Geneva,Republican,Ted Cruz,3106.0,10.4
Talbot,Republican,Ted Cruz,3104.0,33.3
Whiteside,Democrat,Hillary Clinton,3102.0,16.2
Murray,Republican,Ted Cruz,3084.0,19.0
Pope,Republican,Ted Cruz,3073.0,20.7
Gila,Republican,Ted Cruz,3065.0,16.1
Panola,Democrat,Hillary Clinton,3061.0,14.3
Hillsdale,Republican,Ted Cruz,3060.0,15.3
Crook,Republican,Ted Cruz,3051.0,14.5
Montcalm,Republican,Ted Cruz,3051.0,13.4
San Patricio,Republican,Ted Cruz,3047.0,14.7
Stephenson,Republican,Ted Cruz,3038.0,17.9
Duplin,Democrat,Hillary Clinton,3036.0,10.4
Bolivar,Democrat,Hillary Clinton,3029.0,21.2
Guernsey,Republican,Ted Cruz,3029.0,12.9
Pittsburg,Democrat,Hillary Clinton,3026.0,15.3
Cayuga,Republican,Ted Cruz,3024.0,19.6
Stoddard,Republican,Ted Cruz,3024.0,13.3
Grady,Republican,Ted Cruz,3020.0,16.8
Greenbrier,Republican,Ted Cruz,3005.0,17.1
Fannin,Republican,Ted Cruz,3001.0,15.0
Salem,Republican,Ted Cruz,2994.0,20.4
Colquitt,Republican,Ted Cruz,2967.0,13.1
Person,Democrat,Hillary Clinton,2954.0,14.7
Curry,Republican,Ted Cruz,2936.0,20.7
Colleton,Democrat,Hillary Clinton,2932.0,14.7
Hertford,Democrat,Hillary Clinton,2926.0,15.4
Alcorn,Republican,Ted Cruz,2901.0,17.4
Gallia,Republican,Ted Cruz,2900.0,15.2
Humphreys,Democrat,Hillary Clinton,2894.0,12.4
Suwannee,Republican,Ted Cruz,2844.0,9.8
Iroquois,Republican,Ted Cruz,2836.0,14.6
Alexander,Republican,Ted Cruz,2830.0,11.7
Okanogan,Republican,Ted Cruz,2828.0,16.5
Haralson,Republican,Ted Cruz,2818.0,14.1
Palo Pinto,Republican,Ted Cruz,2813.0,15.1
Ionia,Democrat,Hillary Clinton,2812.0,14.0
Garfield,Republican,Ted Cruz,2798.0,22.7
Juneau,Republican,Ted Cruz,2780.0,12.4
Coshocton,Republican,Ted Cruz,2747.0,12.3
Fountain,Republican,Ted Cruz,2742.0,11.9
Miller,Republican,Ted Cruz,2741.0,14.5
Story,Democrat,Martin O'Malley,2737.0,47.7
Oldham,Democrat,Hillary Clinton,2730.0,40.1
Dickson,Republican,Ted Cruz,2730.0,14.2
Tift,Republican,Ted Cruz,2697.0,16.0
Phillips,Democrat,Hillary Clinton,2696.0,16.8
Van Wert,Republican,Ted Cruz,2688.0,15.4
Owen,Republican,Ted Cruz,2679.0,15.9
Scotland,Democrat,Hillary Clinton,2671.0,17.0
Texas,Republican,Ted Cruz,2659.0,18.8
Barren,Democrat,Hillary Clinton,2653.0,14.7
Dare,Republican,Ted Cruz,2650.0,30.6
Thomas,Republican,Ted Cruz,2649.0,22.7
Dawson,Republican,Ted Cruz,2649.0,24.4
Elk,Republican,Ted Cruz,2647.0,14.9
Graves,Democrat,Hillary Clinton,2631.0,16.9
Otsego,Democrat,Hillary Clinton,2623.0,26.8
Culpeper,Republican,Ted Cruz,2620.0,22.6
Bayfield,Democrat,Hillary Clinton,2604.0,28.5
Emmet,Democrat,Martin O'Malley,2589.0,31.8
Plumas,Republican,Ted Cruz,2588.0,22.6
Wexford,Republican,Ted Cruz,2578.0,16.8
LaGrange,Republican,Ted Cruz,2571.0,10.3
Barbour,Democrat,Hillary Clinton,2567.0,13.4
McDowell,Republican,Ted Cruz,2552.0,13.9
Malheur,Republican,Ted Cruz,2543.0,13.1
Orleans,Republican,Ted Cruz,2532.0,16.4
Cheatham,Republican,Ted Cruz,2530.0,18.9
Cleburne,Republican,Ted Cruz,2530.0,16.8
Hood River,Democrat,Hillary Clinton,2527.0,30.5
Lafayette,Republican,Ted Cruz,2521.0,37.2
Caroline,Republican,Ted Cruz,2521.0,16.8
Powhatan,Republican,Ted Cruz,2509.0,27.6
Lassen,Republican,Ted Cruz,2508.0,13.1
Dubuque,Democrat,Martin O'Malley,2504.0,27.1
Pontotoc,Republican,Ted Cruz,2498.0,28.0
Isle of Wight,Republican,Ted Cruz,2497.0,25.5
McClain,Republican,Ted Cruz,2484.0,20.4
Kewaunee,Republican,Ted Cruz,2481.0,13.5
Pasquotank,Democrat,Hillary Clinton,2471.0,20.1
Starke,Republican,Ted Cruz,2456.0,12.3
Branch,Republican,Ted Cruz,2455.0,13.4
Lumpkin,Republican,Ted Cruz,2453.0,25.4
Bullock,Democrat,Hillary Clinton,2451.0,12.5
Trempealeau,Democrat,Hillary Clinton,2429.0,17.5
Stephens,Republican,Ted Cruz,2428.0,17.4
Hale,Democrat,Hillary Clinton,2426.0,13.2
Mingo,Democrat,Hillary Clinton,2425.0,10.7
Simpson,Republican,Ted Cruz,2420.0,14.8
Hutchinson,Republican,Ted Cruz,2418.0,25.2
Tooele,Republican,Ted Cruz,2412.0,20.4
Langlade,Republican,Ted Cruz,2407.0,13.2
Dyer,Republican,Ted Cruz,2400.0,18.1
Shenandoah,Republican,Ted Cruz,2400.0,19.8
Scotts Bluff,Republican,Ted Cruz,2397.0,20.0
Nelson,Democrat,Hillary Clinton,2395.0,26.7
Waushara,Republican,Ted Cruz,2391.0,14.3
Juniata,Republican,Ted Cruz,2390.0,11.8
Osage,Democrat,Hillary Clinton,2390.0,16.1
Oktibbeha,Democrat,Hillary Clinton,2389.0,42.6
Chenango,Republican,Ted Cruz,2384.0,17.1
Meigs,Republican,Ted Cruz,2378.0,12.2
Currituck,Republican,Ted Cruz,2368.0,18.4
Rush,Republican,Ted Cruz,2362.0,15.1
Leelanau,Democrat,Hillary Clinton,2359.0,39.2
Spencer,Republican,Ted Cruz,2350.0,16.6
Rhea,Republican,Ted Cruz,2339.0,12.6
San Jacinto,Republican,Ted Cruz,2333.0,12.0
Atascosa,Republican,Ted Cruz,2333.0,14.1
Sunflower,Democrat,Hillary Clinton,2332.0,13.0
Baker,Republican,Ted Cruz,2330.0,20.9
Rutland,Democrat,Hillary Clinton,2318.0,28.0
Laurel,Republican,Ted Cruz,2313.0,12.6
Anson,Democrat,Hillary Clinton,2307.0,10.2
Coahoma,Democrat,Hillary Clinton,2301.0,17.5
Klickitat,Republican,Ted Cruz,2289.0,19.5
Iron,Republican,Ted Cruz,2287.0,26.4
Asotin,Republican,Ted Cruz,2270.0,17.8
Bandera,Republican,Ted Cruz,2268.0,21.9
Boyd,Democrat,Hillary Clinton,2262.0,16.3
Roscommon,Republican,Ted Cruz,2257.0,12.9
Neshoba,Republican,Ted Cruz,2249.0,12.6
George,Republican,Ted Cruz,2245.0,10.3
Calloway,Democrat,Hillary Clinton,2239.0,27.7
Eastland,Republican,Ted Cruz,2221.0,16.0
Bryan,Republican,Ted Cruz,2214.0,30.6
Gray,Republican,Ted Cruz,2210.0,13.5
Nicholas,Republican,Ted Cruz,2210.0,14.1
Tillamook,Democrat,Hillary Clinton,2207.0,20.7
Grimes,Republican,Ted Cruz,2207.0,11.1
Meade,Republican,Ted Cruz,2204.0,19.6
Freestone,Republican,Ted Cruz,2204.0,11.7
Yazoo,Democrat,Hillary Clinton,2203.0,11.9
Okeechobee,Republican,Ted Cruz,2202.0,10.2
Jay,Republican,Ted Cruz,2194.0,10.0
Kay,Republican,Ted Cruz,2190.0,19.5
Bureau,Republican,Ted Cruz,2185.0,17.4
Botetourt,Republican,Ted Cruz,2185.0,24.9
Montague,Republican,Ted Cruz,2163.0,16.6
Llano,Republican,Ted Cruz,2161.0,25.4
Green Lake,Republican,Ted Cruz,2146.0,16.6
Uintah,Republican,Ted Cruz,2144.0,16.2
Mayes,Democrat,Hillary Clinton,2144.0,15.3
Transylvania,Republican,Ted Cruz,2139.0,27.6
Latah,Republican,Ted Cruz,2134.0,44.1
Marlboro,Democrat,Hillary Clinton,2132.0,8.7
Bosque,Republican,Ted Cruz,2132.0,15.4
Hampshire,Republican,Ted Cruz,2125.0,8.2
Bennington,Democrat,Hillary Clinton,2121.0,32.3
Newberry,Democrat,Hillary Clinton,2118.0,18.9
Jessamine,Democrat,Hillary Clinton,2113.0,27.4
Mecosta,Republican,Ted Cruz,2113.0,21.6
Matagorda,Republican,Ted Cruz,2109.0,14.5
Ouachita,Democrat,Hillary Clinton,2095.0,15.5
Cassia,Republican,Ted Cruz,2095.0,15.6
Louisa,Republican,Ted Cruz,2094.0,18.8
Leflore,Democrat,Hillary Clinton,2094.0,19.0
Aransas,Republican,Ted Cruz,2091.0,21.7
Cheboygan,Republican,Ted Cruz,2089.0,16.3
Independence,Republican,Ted Cruz,2077.0,14.4
Hockley,Republican,Ted Cruz,2073.0,17.4
Willacy,Democrat,Hillary Clinton,2072.0,8.8
Whitman,Republican,Ted Cruz,2071.0,48.9
Accomack,Republican,Ted Cruz,2068.0,17.2
Bertie,Democrat,Hillary Clinton,2065.0,10.6
Kauai,Democrat,Hillary Clinton,2049.0,25.1
Houghton,Democrat,Hillary Clinton,2039.0,28.9
Pacific,Republican,Ted Cruz,2038.0,17.8
Sawyer,Republican,Ted Cruz,2034.0,22.0
Tate,Republican,Ted Cruz,2034.0,15.4
Tyler,Republican,Ted Cruz,2032.0,11.8
Conecuh,Democrat,Hillary Clinton,2031.0,8.8
San Benito,Democrat,Hillary Clinton,2022.0,18.2
Claiborne,Republican,Ted Cruz,2022.0,18.6
Mississippi,Democrat,Hillary Clinton,2017.0,13.0
Hocking,Republican,Ted Cruz,2007.0,12.7
Ware,Republican,Ted Cruz,1998.0,13.9
Parke,Republican,Ted Cruz,1996.0,13.7
Clare,Republican,Ted Cruz,1996.0,11.1
Ashe,Republican,Ted Cruz,1993.0,19.5
Prince George,Democrat,Hillary Clinton,1992.0,17.9
Sanders,Republican,Ted Cruz,1992.0,16.7
Fergus,Republican,Ted Cruz,1975.0,25.5
Iosco,Republican,Ted Cruz,1973.0,14.0
Zapata,Democrat,Hillary Clinton,1969.0,8.5
Antrim,Republican,Ted Cruz,1969.0,23.8
Brooke,Democrat,Hillary Clinton,1966.0,17.0
Colorado,Republican,Ted Cruz,1956.0,16.9
Delta,Republican,Ted Cruz,1954.0,18.2
Tippah,Republican,Ted Cruz,1951.0,10.3
Young,Republican,Ted Cruz,1945.0,16.7
Mariposa,Republican,Ted Cruz,1940.0,21.3
Dinwiddie,Democrat,Hillary Clinton,1935.0,12.8
Hampton,Democrat,Hillary Clinton,1930.0,11.4
Pend Oreille,Republican,Ted Cruz,1928.0,17.8
Washburn,Republican,Ted Cruz,1926.0,20.3
Woodbury,Democrat,Martin O'Malley,1920.0,20.3
Upson,Republican,Ted Cruz,1910.0,11.4
Giles,Republican,Ted Cruz,1910.0,16.6
Obion,Republican,Ted Cruz,1908.0,14.2
Itawamba,Republican,Ted Cruz,1905.0,13.5
Goochland,Republican,Ted Cruz,1903.0,38.0
Jersey,Republican,Ted Cruz,1902.0,16.2
Park,Republican,Ted Cruz,1901.0,33.6
Wyandot,Republican,Ted Cruz,1896.0,12.0
Titus,Republican,Ted Cruz,1890.0,13.8
Worth,Republican,Ted Cruz,1890.0,16.3
Charlevoix,Republican,Ted Cruz,1886.0,27.0
Milam,Republican,Ted Cruz,1885.0,14.4
Alpena,Republican,Ted Cruz,1885.0,16.0
Butts,Republican,Ted Cruz,1884.0,8.4
Okmulgee,Democrat,Hillary Clinton,1882.0,13.9
Cortland,Democrat,Hillary Clinton,1878.0,23.5
Wright,Republican,Ted Cruz,1874.0,16.0
Wythe,Republican,Ted Cruz,1873.0,15.0
Sequoyah,Democrat,Hillary Clinton,1872.0,13.3
Frio,Democrat,Hillary Clinton,1864.0,6.5
Gilchrist,Republican,Ted Cruz,1860.0,11.1
Hart,Republican,Ted Cruz,1858.0,15.5
Piatt,Republican,Ted Cruz,1855.0,26.5
Tishomingo,Republican,Ted Cruz,1854.0,11.3
McNairy,Republican,Ted Cruz,1822.0,11.6
Unicoi,Republican,Ted Cruz,1813.0,12.9
Gratiot,Democrat,Hillary Clinton,1812.0,14.0
Banks,Republican,Ted Cruz,1806.0,11.6
Dimmit,Democrat,Hillary Clinton,1804.0,9.2
Wasco,Democrat,Hillary Clinton,1795.0,20.1
Letcher,Democrat,Hillary Clinton,1788.0,11.5
Avery,Republican,Ted Cruz,1785.0,20.4
Dunklin,Republican,Ted Cruz,1781.0,11.4
Val Verde,Democrat,Hillary Clinton,1777.0,15.3
Amherst,Republican,Ted Cruz,1777.0,17.4
Mitchell,Republican,Ted Cruz,1775.0,16.9
Gladwin,Republican,Ted Cruz,1774.0,11.8
Choctaw,Democrat,Hillary Clinton,1772.0,14.0
Saunders,Republican,Ted Cruz,1772.0,24.4
Grainger,Republican,Ted Cruz,1767.0,10.5
Weakley,Republican,Ted Cruz,1764.0,20.1
Conway,Democrat,Hillary Clinton,1755.0,14.7
Vermillion,Republican,Ted Cruz,1748.0,13.0
Wetzel,Democrat,Hillary Clinton,1744.0,10.2
Montour,Republican,Ted Cruz,1744.0,26.8
Smyth,Republican,Ted Cruz,1744.0,15.0
Uvalde,Democrat,Hillary Clinton,1740.0,14.5
Ritchie,Republican,Ted Cruz,1740.0,10.6
Kleberg,Democrat,Hillary Clinton,1738.0,23.6
Rabun,Republican,Ted Cruz,1732.0,26.6
Grenada,Republican,Ted Cruz,1727.0,14.7
Kalkaska,Republican,Ted Cruz,1724.0,12.1
Hardeman,Democrat,Hillary Clinton,1721.0,18.6
Breathitt,Democrat,Hillary Clinton,1716.0,9.8
Bamberg,Democrat,Hillary Clinton,1715.0,17.5
Burleson,Republican,Ted Cruz,1711.0,11.6
Dickinson,Republican,Ted Cruz,1708.0,25.4
Lampasas,Republican,Ted Cruz,1705.0,19.8
Caswell,Democrat,Hillary Clinton,1701.0,9.0
Glenn,Republican,Ted Cruz,1699.0,14.6
Gonzales,Republican,Ted Cruz,1698.0,14.5
Oceana,Republican,Ted Cruz,1698.0,15.0
Callahan,Republican,Ted Cruz,1689.0,14.7
Dent,Republican,Ted Cruz,1688.0,11.4
Peach,Democrat,Hillary Clinton,1675.0,19.2
Chattooga,Republican,Ted Cruz,1674.0,7.7
Price,Republican,Ted Cruz,1673.0,15.3
Wakulla,Republican,Ted Cruz,1664.0,17.2
Stillwater,Republican,Ted Cruz,1658.0,22.1
Greenup,Democrat,Hillary Clinton,1655.0,15.7
Benzie,Democrat,Hillary Clinton,1650.0,24.9
Boyle,Democrat,Hillary Clinton,1648.0,22.8
Weld,Democrat,Hillary Clinton,1647.0,25.9
Manistee,Democrat,Hillary Clinton,1646.0,19.1
Audrain,Republican,Ted Cruz,1642.0,13.1
Muhlenberg,Democrat,Hillary Clinton,1632.0,11.3
Burnett,Republican,Ted Cruz,1628.0,16.7
New Kent,Republican,Ted Cruz,1626.0,23.2
Beaverhead,Republican,Ted Cruz,1626.0,27.2
Dillon,Democrat,Hillary Clinton,1615.0,8.2
Leake,Democrat,Hillary Clinton,1614.0,10.7
Ogemaw,Republican,Ted Cruz,1612.0,11.3
Graham,Republican,Ted Cruz,1606.0,14.4
Hughes,Republican,Ted Cruz,1606.0,32.0
Brooks,Democrat,Hillary Clinton,1603.0,11.4
McDonough,Republican,Ted Cruz,1599.0,33.3
Hot Spring,Republican,Ted Cruz,1597.0,12.3
Prentiss,Republican,Ted Cruz,1597.0,11.4
Cibola,Democrat,Hillary Clinton,1586.0,10.4
Nez Perce,Republican,Ted Cruz,1583.0,21.1
Overton,Republican,Ted Cruz,1582.0,12.6
McDonald,Republican,Ted Cruz,1580.0,10.5
Pottawattamie,Democrat,Martin O'Malley,1573.0,19.1
Ray,Republican,Ted Cruz,1565.0,13.9
Edgar,Republican,Ted Cruz,1562.0,18.2
Barton,Republican,Ted Cruz,1560.0,16.9
Barnwell,Democrat,Hillary Clinton,1560.0,11.2
Zavala,Democrat,Hillary Clinton,1557.0,9.4
Newport,Democrat,Hillary Clinton,1552.0,44.7
Caddo,Democrat,Hillary Clinton,1543.0,13.7
Del Norte,Republican,Ted Cruz,1536.0,14.0
Wasatch,Republican,Ted Cruz,1529.0,33.4
Sioux,Republican,Ted Cruz,1524.0,27.0
Attala,Democrat,Hillary Clinton,1519.0,16.0
Toombs,Republican,Ted Cruz,1513.0,15.2
Adair,Republican,Ted Cruz,1512.0,27.6
